Id,CardId,ItemId,Name,
1101,1,330000,循々守月·甘雨,
1102,2,330023,キャッツテールスペシャル·ディオナ,
1103,3,330001,寒風の剣士·ガイア,
1104,4,330002,雪消の跡·重雲,
1105,5,330003,白鷺氷華·神里綾華,
1106,6,330028,波沫のワルツ·エウルア,
1107,7,330048,孤辰悲哀·申鶴,
1108,8,330052,冷たき黄泉帰り·七七,
1201,9,330025,キラキラアイドル·バーバラ,
1202,10,330004,古華飛雲·行秋,
1203,11,330005,星天水鏡·モナ,
1204,12,330029,「公子」·タルタリヤ,
1205,13,330030,真珠の智·珊瑚宮心海,
1206,14,330031,磐祭葉守·神里綾人,
1207,15,330049,浮金の誓願·キャンディス,
1208,16,330057,絨毯に舞い落ちる蓮光·ニィロウ,
1301,17,330006,アカツキの裏面·ディルック,
1302,18,330007,万民百味·香菱,
1303,19,330008,運命の試金石·ベネット,
1304,20,330009,偵察騎士·アンバー,
1305,21,330010,琉焔に舞う大輪·宵宮,
1306,22,330032,逃げ回る太陽·クレー,
1307,23,330033,雪晴梅香·胡桃,
1308,24,330050,無邪気な知恵·煙緋,
1309,25,330055,熾鬣の獅子·ディシア,
1401,26,330011,断罪の皇女！！·フィッシュル,
1402,27,330012,狼少年·レザー,
1403,28,330013,疾雷快雨·刻晴,
1404,29,330024,緘秘の裁き·セノ,
1405,30,330034,無冠の龍王·北斗,
1406,31,330035,黒羽鳴鏑·九条裟羅,
1407,32,330036,一心浄土·雷電将軍,
1408,33,330037,浮世笑百姿·八重神子,
1409,34,330053,薔薇の魔女·リサ,
1410,35,330058,夢の庭に隠せし財宝·ドリー,
1501,36,330014,無害の甘味·スクロース,
1502,37,330015,蒲公英騎士·ジン,
1503,38,330038,風色の詩人·ウェンティ,
1504,39,330039,護法夜叉·魈,
1505,40,330051,風波流浪の紅葉·楓原万葉,
1506,41,330054,久世浮傾·放浪者,
1601,42,330016,月を覆う天権·凝光,
1602,43,330017,騎士道の花咲·ノエル,
1603,44,330040,浮世閑歩·鍾離,
1604,45,330041,白亜の申し子·アルベド,
1605,46,330042,花坂豪快·荒瀧一斗,
1701,47,330018,純真を抱く萌蘖·コレイ,
1702,48,330043,緑土逍遥·ティナリ,
1703,49,330044,白草浄華·ナヒーダ,
1704,50,330056,仙蕊玲瓏·ヨォーヨ,
1705,51,330059,遵生合和·白朮,
2101,52,330045,霧虚ろに召喚されし蛍·氷蛍術師,
2201,53,330019,浄水の主·ローデシア,
2202,54,330026,冬国の仕女·水鏡の使者,
2301,55,330020,清算の刃·デットエージェント,
2302,56,330046,アビスの詠唱者·淵炎,
2401,57,330047,無相の雷,
2501,58,330021,万般機巧·魔偶剣鬼,
2601,59,330022,千嶂を行く·ヒルチャール·岩兜の王,
2701,60,330027,幽蕈の王·マッシュラプトル,
211011,61,330500,甘雨·唯一の心,
211021,62,330523,ディオナ·クールキャッツクロー,
211031,63,330501,ガイア·冷血の剣,
211041,64,330502,重雲·吐納真定,
211051,65,330503,神里綾華·寒空の宣命祝詞,
211061,66,330528,エウルア·戦意の表れ,
211071,67,330540,申鶴·忘玄,
211081,68,330552,七七·起死回骸,
212011,69,330525,バーバラ·輝く季節,
212021,70,330504,行秋·すだれの残香,
212031,71,330505,モナ·沈没の預言,
212041,72,330541,タルタリヤ·復水放流,
212051,73,330529,珊瑚宮心海·葛籠の中の玉櫛,
212061,74,330538,神里綾人·鏡華風姿,
212071,75,330549,キャンディス·満溢の潮汐,
212081,76,330557,ニィロウ·星天の花雨,
213011,77,330506,ディルック·流火焼灼,
213021,78,330507,香菱·交差する炎,
213031,79,330508,ベネット·冒険の憧れ,
213041,80,330509,アンバー·一触即発,
213051,81,330510,宵宮·長野原龍勢流星群,
213061,82,330530,クレー·こんこんプレゼント,
213071,83,330542,胡桃·血のかまど,
213081,84,330550,煙緋·最終解釈権,
213091,85,330554,ディシア·至誠の尊崇,
214011,86,330511,フィッシュル·星喰いの鴉,
214021,87,330512,レザー·覚醒,
214031,88,330513,刻晴·抵天の雷罰,
214041,89,330524,セノ·落羽の裁決,
214051,90,330531,北斗·満天の霹靂,
214061,91,330537,九条裟羅·我界,
214071,92,330543,雷電将軍·千万の願望,
214081,93,330544,八重神子·神籬之御蔭,
214091,94,330553,リサ·パルスの魔女,
214101,95,330558,ドリー·益をとって損を補う,
215011,96,330514,スクロース·混元熵增論,
215021,97,330515,ジン·蒲公英の国土,
215031,98,330532,ウェンティ·余風の抱擁,
