Id,CityId,PoolId,QuestId,Type,Rarity,CenterPosition,Title,Description,Target,
10100,1,1001,0,Scene,2,Event_10100,츄츄족의 작은 한 걸음,츄츄족이 더 많은 동료를 모으기 위해 야외에 건설한 야영지. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10101,1,1001,0,Scene,2,Event_10101,츄츄족의 작은 한 걸음,츄츄족이 더 많은 동료를 모으기 위해 야외에 건설한 야영지. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10102,1,1001,0,Scene,2,Event_10102,츄츄족의 작은 한 걸음,츄츄족이 더 많은 동료를 모으기 위해 야외에 건설한 야영지. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10103,1,1001,0,Scene,2,Event_10103,츄츄족의 작은 한 걸음,츄츄족이 더 많은 동료를 모으기 위해 야외에 건설한 야영지. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10104,1,1001,0,Scene,2,Event_10104,츄츄족의 작은 한 걸음,츄츄족이 더 많은 동료를 모으기 위해 야외에 건설한 야영지. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10106,1,1001,0,Scene,2,Event_10106,얼음 뭉치 대위기!,한 무리의 얼음 슬라임이 야외에 나타났다. 그들을 처치하고 위협을 제거하자. 「번개」 원소로 공격한다면 뜻밖의 효과가 있을지도 모른다,모든 몬스터 처치하기,
10107,1,1001,0,Scene,2,Event_10107,방패막이의 위기,한 무리의 나무방패를 든 츄츄족이 야외에 나타났다. 그들을 처치하고 위협을 제거하자. 「불」 원소로 공격한다면 나무방패를 쉽게 파괴할 수 있을지도 모른다,모든 몬스터 처치하기,
10200,1,1002,0,Scene,2,Event_10200,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10201,1,1002,0,Scene,2,Event_10201,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10202,1,1002,0,Scene,2,Event_10202,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10203,1,1002,0,Scene,2,Event_10203,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10204,1,1002,0,Scene,2,Event_10204,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10205,1,1002,0,Scene,2,Event_10205,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10206,1,1002,0,Scene,2,Event_10206,악의 확산,심연 메이지가 츄츄족에게 괴이한 의식을 진행하고 있다. 모든 마물을 처치하고 위협을 제거하자,모든 몬스터 처치하기,
10500,1,1002,0,Scene,2,Event_10500,위난 속의 임무,광풍의 핵이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,광풍의 핵 소멸,
10502,1,1002,0,Scene,2,Event_10502,위난 속의 임무,유적 가디언이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,유적 가디언 토벌,
10503,1,1002,0,Scene,2,Event_10503,위난 속의 임무,유적 가디언이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,유적 가디언 토벌,
10504,1,1002,0,Scene,2,Event_10504,위난 속의 임무,광풍의 핵이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,광풍의 핵 소멸,
10505,1,1002,0,Scene,2,Event_10505,위난 속의 임무,유적 가디언이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,유적 가디언 토벌,
10506,1,1002,0,Scene,2,Event_10506,위난 속의 임무,유적 가디언이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,유적 가디언 토벌,
10507,1,1002,0,Scene,2,Event_10507,위난 속의 임무,광풍의 핵이 야외에 나타나 주변 구역의 안전을 위협하고 있다. 어서 빨리 처치하자,광풍의 핵 소멸,
